Plate,Row,Column,Phenotypes.ExperimentGrowthYield,Phenotypes.GenerationTime,Phenotypes.ExperimentPopulationDoublings,Phenotypes.ExperimentBaseLine,Phenotypes.ColonySize48h
0,0,0,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,1,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,2,NoGrowth,NoGrowth,-0.560756383,-5.093524746,-11.69115725
0,0,3,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,4,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,5,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,6,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,7,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,8,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,9,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,10,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,11,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,12,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,13,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,14,NoGrowth,NoGrowth,-0.204496536,-6.500736736,-12.89850093
0,0,15,-10.23342296,0.871232013,-0.829215971,-7.027887832,-10.40618564
0,0,16,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,17,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,18,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,19,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,20,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,21,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,22,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,23,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,24,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,25,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,26,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,27,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,28,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,29,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,30,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,31,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,32,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,33,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,34,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,35,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,36,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,37,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,38,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,39,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,40,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,41,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,42,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,43,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,44,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,45,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,0,46,-1.313212355,0.099588137,-0.42378416,0.237265912,-1.19819318
0,0,47,-1.51563296,0.05861966,-0.402809701,-0.004439955,-1.295847912
0,1,0,NoGrowth,NoGrowth,-0.119462957,-7.999148584,-12.76980346
0,1,1,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,1,2,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,1,3,0,0,0,0,0
0,1,4,NoGrowth,NoGrowth,0.517622848,-9.635075386,-12.56406766
0,1,5,0,0,0,0,0
0,1,6,NoGrowth,NoGrowth,0.135846181,-8.981924354,-13.57688401
0,1,7,0,0,0,0,0
0,1,8,NoGrowth,NoGrowth,0.047394711,-8.30503456,-12.66531592
0,1,9,0,0,0,0.284515488,0
0,1,10,NoGrowth,NoGrowth,0.208624213,-8.498251369,-13.10223326
0,1,11,0,0,0,0,0
0,1,12,NoGrowth,NoGrowth,-0.006684689,-9.072641855,-13.04283546
0,1,13,0,0,0,0,0
0,1,14,NoGrowth,NoGrowth,-0.011116703,-9.195773569,-14.39434375
0,1,15,0,0,0,0.367458812,0
0,1,16,NoGrowth,NoGrowth,-1.490724447,-4.010900804,-9.674971109
0,1,17,0,0,0,0,0
0,1,18,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,1,19,0,0,0,0,0
0,1,20,NoGrowth,NoGrowth,-0.190624642,-8.839810276,-14.80301192
0,1,21,0,0,0,0,0
0,1,22,NoGrowth,NoGrowth,-0.230742939,-8.345559352,-13.24628515
0,1,23,0,0,0,0,0
0,1,24,NoGrowth,NoGrowth,-1.361411143,-4.803707054,-11.21283629
0,1,25,0,0,0,0,0
0,1,26,NoGrowth,NoGrowth,-0.222998892,-9.231619998,-14.83415034
0,1,27,0,0,0,0,0
0,1,28,NoGrowth,NoGrowth,-0.251948748,-8.289601602,-12.70798501
0,1,29,0,0,0,0,0
0,1,30,NoGrowth,NoGrowth,0.033798019,-9.575252442,-13.69453732
0,1,31,0,0,0,0,0
0,1,32,NoGrowth,NoGrowth,-2.368059217,-4.569342238,-10.55074585
0,1,33,0,0,0,0,0
0,1,34,NoGrowth,NoGrowth,-0.21671952,-8.739824529,-13.59119831
0,1,35,0,0,0,0,0
0,1,36,NoGrowth,NoGrowth,-0.101132292,-9.268240523,-14.25619101
0,1,37,0,0,0,0,0
0,1,38,NoGrowth,NoGrowth,0.182330729,-9.579078921,-14.46098215
0,1,39,0,0,0,0,0
0,1,40,NoGrowth,NoGrowth,-0.762771439,-6.848969631,-12.10941372
0,1,41,0,0,0,0,0
0,1,42,NoGrowth,NoGrowth,-0.225675382,-7.62318334,-12.95393667
0,1,43,0,0,0,0,0
0,1,44,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,1,45,0,0,0,0,0
0,1,46,-1.707602981,0.025644163,-0.459025353,-0.038799247,-1.412196045
0,1,47,0,0,0,0,0
0,2,0,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,1,NoGrowth,NoGrowth,0.46287241,-8.679988538,-12.49115124
0,2,2,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,3,NoGrowth,NoGrowth,0.205617357,-9.806616274,-13.10609805
0,2,4,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,5,-7.660043311,0.493907309,-1.258125141,-3.620026576,-7.884192864
0,2,6,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,7,-9.53372376,1.080774657,-2.477347396,-3.433652564,-8.593294144
0,2,8,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,9,-9.90313518,0.545038308,-1.9126011,-4.713531119,-9.43140212
0,2,10,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,11,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,12,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,13,-7.854394149,0.443417873,-1.612380144,-3.195533435,-7.660142353
0,2,14,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,15,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,16,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,17,-8.092112833,0.041507872,-1.339545841,-3.888614833,-8.04677318
0,2,18,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,19,-8.018195719,1.014842063,-1.77499888,-2.945819485,-8.037869921
0,2,20,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,21,-8.048351646,1.151559102,-2.232309817,-2.22715116,-7.459773098
0,2,22,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,23,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,24,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,25,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,26,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,27,-7.96398252,0.773169503,-1.985024334,-2.542164061,-7.2127498
0,2,28,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,29,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,30,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,31,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,32,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,33,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,34,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,35,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,36,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,37,-8.094285823,0.980779741,-1.741520482,-3.289613388,-7.336261249
0,2,38,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,39,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,40,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,41,-8.16959112,0.845230328,-2.052373692,-3.067456344,-7.646038232
0,2,42,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,43,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,2,44,-0.240214554,0.056939626,-0.12073726,0.183910706,-0.168135927
0,2,45,-0.345211001,0.003212365,-0.085280949,-0.005062721,-0.249315063
0,2,46,-0.269046765,0.044867942,-0.05890422,-0.061857029,-0.186250037
0,2,47,-0.111647902,0.021775486,-0.023225656,-0.031105748,-0.070387456
0,3,0,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,1,0,0,0,0,0
0,3,2,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,3,0,0,0,0,0
0,3,4,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,5,0,0,0,0,0
0,3,6,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,7,0,0,0,0,0
0,3,8,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,9,0,0,0,0,0
0,3,10,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,11,0,0,0,0,0
0,3,12,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,13,0,0,0,0,0
0,3,14,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,15,0,0,0,0,0
0,3,16,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,17,0,0,0,0,0
0,3,18,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,19,0,0,0,0,0
0,3,20,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,21,0,0,0,0,0
0,3,22,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,23,0,0,0,0,0
0,3,24,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,25,0,0,0,0,0
0,3,26,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,27,0,0,0,0,0
0,3,28,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,29,0,0,0,0,0
0,3,30,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,31,0,0,0,0,0
0,3,32,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,33,0,0,0,0,0
0,3,34,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,35,0,0,0,0,0
0,3,36,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,37,0,0,0,0,0
0,3,38,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,39,0,0,0,0,0
0,3,40,NoGrowth,NoGrowth,-1.624585252,-6.993027054,-11.56556234
0,3,41,0,0,0,0,0
0,3,42,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
0,3,43,0,0,0,0,0
0,3,44,-0.1764603,-0.040344489,-0.061327651,-0.001416821,-0.154418463
0,3,45,0,0,0,0,0
0,3,46,-0.150805806,0.00382998,-0.009173,-0.06907046,-0.104931796
0,3,47,0,0,0,0,0
0,4,0,-0.092886925,-0.009422352,-0.013361749,-0.031520737,-0.06425636
0,4,1,-0.146696034,-0.018069214,-0.003334135,-0.092429718,-0.067394486
0,4,2,-0.149746291,0.011563956,-0.036776136,0.01387453,-0.098886721
0,4,3,-0.149568078,-0.001699777,-0.016497695,-0.059107952,-0.088467202
0,4,4,-0.115294825,0.024777674,-0.033362722,0.051906552,-0.069650644
0,4,5,-0.129077827,-0.003711657,0.001740642,-0.112768882,-0.089179666
0,4,6,-0.224649502,-0.039553386,-0.009770466,-0.176748879,-0.194220171
0,4,7,-0.225790179,-0.061379072,-0.004182883,-0.200941332,-0.185138642
0,4,8,-0.086634979,-0.03561551,0.005157439,-0.064116037,-0.071270738
0,4,9,-0.092158837,-0.022774286,0.013501683,-0.122346668,-0.066704612
0,4,10,-0.064396577,-0.001179903,0.033290798,-0.09187905,-0.068949858
0,4,11,-0.084161055,0.018332774,0.002735649,-0.073788078,-0.116037941
0,4,12,-0.055665636,-0.043903276,0.016723925,-0.164924177,-0.012852563
0,4,13,-0.042954909,-0.074893162,0.023116617,-0.14843772,-0.006766494
0,4,14,-0.031865179,-0.024669843,0.016413442,-0.149837723,0.002745902
0,4,15,-0.121463102,0.002297055,-0.009673915,-0.079869821,-0.089741088
0,4,16,-0.192026993,0.014756391,-0.008187976,-0.16579946,-0.174668614
0,4,17,-0.168051537,-0.033185988,-0.014601642,-0.115433484,-0.131431013
0,4,18,-0.087210725,-0.001669682,0.01639226,-0.129808615,-0.110899908
0,4,19,-0.053228335,-0.027037237,0.01122807,-0.070256848,-0.112294053
0,4,20,-0.096657969,-0.045586453,-0.002067108,-0.08805446,-0.077585471
0,4,21,-0.106131979,-0.042161667,0.015827876,-0.168418481,-0.086824324
0,4,22,-0.192617565,-0.00986338,-0.010446519,-0.128994036,-0.169772739
0,4,23,-0.304176111,0.076399454,-0.043621784,-0.111895276,-0.27162899
0,4,24,-0.197110878,0.009785939,-0.02777385,-0.072863314,-0.141644762
0,4,25,-0.16339735,-0.049628709,-0.013336153,-0.085018501,-0.102279537
0,4,26,-0.439648005,0.034880783,-0.135353967,0.085949867,-0.424135629
0,4,27,-0.501228075,0.039619773,-0.125615881,0.000538378,-0.475498564
0,4,28,-0.057569686,0.027792101,-0.009686919,0.030468273,-0.054057801
0,4,29,-0.083675559,-0.001851323,-0.002468074,-0.046740717,-0.08066748
0,4,30,-0.108827539,0.015218956,-0.024474077,-0.029365587,-0.065128826
0,4,31,-0.099634828,0.010308284,-0.054081316,0.109540316,-0.057479382
0,4,32,-0.040703604,0.016852694,-0.021341942,0.04571543,-0.039122548
0,4,33,-0.085091719,0.037667504,-0.014944231,-0.012243812,-0.086657921
0,4,34,-0.138464421,0.008830142,-0.033635463,0.020080895,-0.125124826
0,4,35,-0.185566157,0.006339611,-0.037797093,-0.014652531,-0.153682908
0,4,36,-0.035698301,0.017224087,-0.03770855,0.146140782,0.001244758
0,4,37,-0.042956434,0.019861926,-0.039687285,0.136151093,-0.020830108
0,4,38,-0.026608147,0.003561292,-0.021793186,0.088993724,-0.017873503
0,4,39,-0.065796721,-0.02337877,-0.028200907,0.05319331,-0.04448789
0,4,40,-0.044162345,-0.012599713,-0.037003575,0.108214337,-0.027807869
0,4,41,-0.073804686,-0.0236487,-0.025267506,0.035010119,-0.039100955
0,4,42,0.044759227,-0.014914677,-0.010451374,0.058320192,0.0526922
0,4,43,0.015600941,-0.036080671,-0.006657459,0.019902569,0.023289209
0,4,44,0.037404179,0.049927377,-0.002708734,-0.012670525,-0.001447135
0,4,45,0.139148739,-0.08203934,0.067039638,-0.017375422,0.105089572
0,4,46,-0.280661759,-0.067216023,-0.042872944,-0.003952329,-0.239606908
0,4,47,-0.265794432,-0.044531336,-0.075049519,0.018083774,-0.240546483
0,5,0,0.524228052,0.054384274,0.096428542,0.122415601,0.359329529
0,5,1,0,0,0,0,0
0,5,2,-0.123955921,0.05319336,0.018984588,-0.203197083,-0.127156992
0,5,3,0,0,0,0,0
0,5,4,-0.042620007,0.013014453,0.012992792,-0.066821012,-0.042479626
0,5,5,0,0,0,0,0
0,5,6,-0.230796364,0.078223389,-0.017875057,-0.175839356,-0.247244916
0,5,7,0,0,0,0,0
0,5,8,0.020535941,-0.028988981,0.020963078,-0.082064349,0.018735918
0,5,9,0,0,0,0,0
0,5,10,0.159324459,-0.018723683,0.047011301,0.006989889,0.068763036
0,5,11,0,0,0,0,0
0,5,12,0.00748659,-0.02858018,0.017047476,-0.046583426,0.005195558
0,5,13,0,0,0,0,0
0,5,14,0.017094676,-0.00309095,-0.002854527,0.018296109,0.022867721
0,5,15,0,0,0,0,0
0,5,16,-0.081201447,0.025445064,-0.014061978,-0.026547477,-0.0798735
0,5,17,0,0,0,0,0
0,5,18,0.030488427,0.025077938,0.025790861,-0.048617845,-0.035002425
0,5,19,0,0,0,0,0
0,5,20,-0.014575247,-0.028148312,0.019686456,-0.102086797,-0.028011171
0,5,21,0,0,0,0,0
0,5,22,-0.136209331,-0.01109778,-0.016372146,-0.065823533,-0.134134938
0,5,23,0,0,0,0,0
0,5,24,-0.067287163,-0.036951625,0.016941014,-0.14220613,-0.055395706
0,5,25,0,0,0,0,0
0,5,26,-0.291535731,-0.050317934,-0.060475453,-0.084586973,-0.310557181
0,5,27,0,0,0,0,0
0,5,28,-0.024251394,0.021054596,-0.002928532,0.010145685,-0.031906291
0,5,29,0,0,0,0,0
0,5,30,-0.020275358,0.050037478,-0.010378278,0.00820232,-0.025330934
0,5,31,0,0,0,0,0
0,5,32,-0.014829906,0.046892213,-0.003625155,-0.005837086,-0.035810801
0,5,33,0,0,0,0,0
0,5,34,-0.069148987,0.009250138,-0.022383883,0.005352019,-0.066941426
0,5,35,0,0,0,0,0
0,5,36,0.042624912,-0.011869332,-0.027748756,0.132339694,0.06291265
0,5,37,0,0,0,0,0
0,5,38,-0.08547746,0.021185747,-0.008864744,-0.039830455,-0.087266968
0,5,39,0,0,0,0,0
0,5,40,0.025398265,-0.025191122,0.02254387,-0.057623334,0.01995642
0,5,41,0,0,0,0,0
0,5,42,0.016255793,-0.026426859,0.002707059,0.001626967,0.02294412
0,5,43,0,0,0,0,0
0,5,44,0.039630044,-0.028448432,0.012703518,0.093829959,0.03308291
0,5,45,0,0,0,0.199324036,0
0,5,46,-0.283212681,-0.084571451,-0.031567058,0.011419087,-0.235386256
0,5,47,0,0,0,0,0
0,6,0,0.270201326,0.1104614,0.031982268,0.139691029,0.175832598
0,6,1,-0.017980491,-0.001257033,0.007192997,-0.062798307,-0.061836421
0,6,2,-0.049241837,-0.002177574,0.010244852,-0.078320336,-0.052567582
0,6,3,0.032320985,-0.012251702,0.019998007,-0.052989811,0.019718995
0,6,4,0.112076252,-0.021804336,-0.00038351,0.088936346,0.093875796
0,6,5,0.058788984,0.007816176,0.006207142,0.008647707,0.046356009
0,6,6,0.025057997,-0.028913481,0.007890953,-0.001980634,0.011079444
0,6,7,0.032965565,-0.009027208,0.024523366,-0.077669714,0.002582308
0,6,8,6.31E-05,-0.01008106,-0.010587649,-0.088531894,-0.028793056
0,6,9,0.115205826,-0.051662776,0.007670294,0.052597632,0.100153904
0,6,10,0.06145765,0.02334215,-0.023841681,0.049468622,0.041033322
0,6,11,0.060124338,0.004173256,0.003437061,0.016735753,0.032773786
0,6,12,0.04912524,-0.046874558,0.008235453,0.024068209,0.031702463
0,6,13,0.029296798,0.021440323,0.003072787,0.020263783,0.002958386
0,6,14,0.043195395,-0.000411522,-0.002879139,0.03175631,0.029604932
0,6,15,-0.000938418,-0.003597686,0.029056567,-0.114442564,-0.019398766
0,6,16,0.037063987,-0.015170485,0.025140522,-0.053534646,0.024530429
0,6,17,0.006919321,0.007659329,-0.005380294,0.010143998,-0.005927717
0,6,18,-0.075662226,-0.02381832,-0.027069615,0.011795065,-0.086121819
0,6,19,-0.090751031,0.048323813,-0.038769612,0.010568942,-0.105500072
0,6,20,0.094713525,-0.047711034,0.011125687,-0.005972706,0.079567772
0,6,21,0.075228851,-0.066382866,0.032047462,-0.046951298,0.064391092
0,6,22,-0.021666952,-0.039457552,-0.01639465,0.032082124,-0.016518568
0,6,23,-0.089447138,0.017053848,-0.039242025,0.024116214,-0.089910641
0,6,24,0.082573816,0.027159236,0.028445721,-0.079844809,0.066461032
0,6,25,0.066859665,-0.042317115,0.03420344,-0.087880574,0.034960919
0,6,26,-0.029531401,0.015985853,-0.005599786,-0.045849321,-0.066419402
0,6,27,0.050738771,-0.002077908,0.014462181,-0.022553475,0.008498139
0,6,28,-0.034700683,-0.002432808,0.005594896,-0.058535266,-0.042551079
0,6,29,-0.00452381,-0.000222657,0.012574796,-0.079515978,-0.022615305
0,6,30,-0.538452537,0.032564741,-0.15146611,-0.042496123,-0.555833367
0,6,31,-0.583399999,-0.015723991,-0.149694246,-0.09134087,-0.606084932
0,6,32,-0.19311978,0.106623704,-0.050984654,-0.037876539,-0.22932991
0,6,33,0.021374731,-0.025864433,0.009714859,-0.028294957,-0.016695965
0,6,34,-0.047871567,-0.01069298,-0.022955965,0.005090487,-0.05586182
0,6,35,-0.075829384,-0.005715043,-0.038463292,0.032442504,-0.070617267
0,6,36,0.044672902,-0.002585314,-0.000538937,0.034747024,0.062705262
0,6,37,0.014494847,-0.007555534,0.0109701,-0.05005191,0.017382419
0,6,38,0.029763285,0.005863288,0.030370995,-0.085388256,0.015322266
0,6,39,0.047532383,-0.026869227,0.028696838,-0.075656372,0.043501927
0,6,40,0.009592282,-0.020578228,0.004491221,-0.037731762,-0.002430117
0,6,41,0.044985017,-0.013637761,0.014651121,-0.025610063,0.039125259
0,6,42,0.015567165,-0.015924316,0.012740566,-0.031866465,-0.003059873
0,6,43,0.003973625,-0.024255329,0.014076715,-0.025818109,0.013675217
0,6,44,0.033609705,-0.041735492,0.046947746,-0.032407217,0.023351352
0,6,45,-0.010879074,-0.072558895,0.049831518,-0.04459766,-0.00359781
0,6,46,-0.124034499,-0.07923673,0.009830674,0.046096151,-0.083463258
0,6,47,0.027424501,-0.075659401,0.008864625,0.002706098,0.044565912
0,7,0,0.478511358,0.109929193,0.081551653,0.157315725,0.344216622
0,7,1,0,0,0,0,0
0,7,2,-0.102146086,0.018322977,0.018960638,-0.153022604,-0.099399745
0,7,3,0,0,0,0,0
0,7,4,0.041265852,-0.006044008,-0.001938075,0.032515987,0.038897277
0,7,5,0,0,0,0,0
0,7,6,-0.057579028,0.018490023,-0.018764314,0.007195152,-0.052364947
0,7,7,0,0,0,0,0
0,7,8,0.032712541,-0.011933171,0.015383971,-0.022535685,0.030770467
0,7,9,0,0,0,0,0
0,7,10,0.018039755,0.033586426,-0.016488879,0.075821418,0.018826735
0,7,11,0,0,0,0,0
0,7,12,0.03928037,0.013574953,-0.011129146,0.083863555,0.03217355
0,7,13,0,0,0,0,0
0,7,14,-0.029824776,-0.031296766,0.003907801,-0.047672418,-0.029979413
0,7,15,0,0,0,0,0
0,7,16,-0.016948208,0.00407182,0.024372388,-0.099335224,-0.014082581
0,7,17,0,0,0,0,0
0,7,18,-0.117547404,0.020447288,-0.035940109,0.010579457,-0.112927829
0,7,19,0,0,0,0,0
0,7,20,-0.075941842,0.0269155,-0.034756781,0.038316498,-0.075464638
0,7,21,0,0,0,0,0
0,7,22,-0.055249906,-0.016632341,-0.049302955,0.113704959,-0.034948899
0,7,23,0,0,0,0,0
0,7,24,0.030699522,0.023287386,-0.001599735,0.028770527,0.024775352
0,7,25,0,0,0,0,0
0,7,26,-0.00889087,-0.027563351,0.010487821,-0.041316431,-0.035325372
0,7,27,0,0,0,0,0
0,7,28,-0.026156,-0.039232437,-0.010673871,0.014083253,-0.020501545
0,7,29,0,0,0,0,0
0,7,30,-0.663154947,0.063272023,-0.177546986,-0.0785071,-0.657813568
0,7,31,0,0,0,0,0
0,7,32,0.013214118,-0.023385823,-0.004097102,0.026582943,-0.007320396
0,7,33,0,0,0,0,0
0,7,34,-0.09087689,0.006974376,-0.04319415,0.057279294,-0.104830646
0,7,35,0,0,0,0,0
0,7,36,-0.023610333,-0.013104393,-0.005283653,-0.005623765,-0.012096163
0,7,37,0,0,0,0,0
0,7,38,-0.055048533,-0.00316172,0.001914114,-0.056643152,-0.050128617
0,7,39,0,0,0,0,0
0,7,40,-2.11E-05,-0.031110995,0.011071115,-0.045320574,0.000418902
0,7,41,0,0,0,0,0
0,7,42,0.03869162,-0.055509678,0.019130811,-0.020595016,0.036920098
0,7,43,0,0,0,0,0
0,7,44,0.038875547,-0.010242045,0.015272956,-0.050508017,0.020129682
0,7,45,0,0,0,0,0
0,7,46,-0.114027888,0.002746101,-0.008020384,-0.008771524,-0.084280001
0,7,47,0,0,0,0,0
0,8,0,0.508227387,0.040771897,0.075932695,0.209701263,0.422132595
0,8,1,0.001826434,-0.043493546,-0.002863536,0.017247437,0.009180152
0,8,2,-0.036030615,0.036122533,-0.035441502,0.106081673,-0.014500813
0,8,3,0.028134798,-0.007506051,-0.019249378,0.100674576,0.040706806
0,8,4,-0.810582368,0.035506774,-0.248459493,0.007309903,-0.796297114
0,8,5,-0.598278507,-0.004143813,-0.202345129,0.069651928,-0.574476475
0,8,6,-0.035649273,-0.033787342,0.012127958,-0.036112516,-0.024501836
0,8,7,-0.039379019,-0.033678737,0.016042165,-0.081701285,-0.033323951
0,8,8,-0.013459887,0.025438327,-0.014765718,-0.102457388,-0.014218173
0,8,9,-0.032677879,0.031957276,-0.031247766,0.076723985,-0.027950098
0,8,10,0.058135454,0.016286191,-0.01165414,0.050237534,0.065543109
0,8,11,0.012459702,0.021148325,-0.011589587,0.062005051,0.020122877
0,8,12,-0.000967278,-0.043335521,0.006023229,-0.018401058,0.000729043
0,8,13,-0.012805296,0.012292615,0.020685545,-0.078321118,-0.014761556
0,8,14,0.037308356,-0.00898596,-0.003383006,0.053416978,0.042776665
0,8,15,-0.0103156,0.018234722,0.009456964,-0.043845108,-0.013772405
0,8,16,-0.022994785,0.021807268,0.015110862,-0.064754612,-0.024354774
0,8,17,0.000273636,0.018720334,0.008845902,-0.020166966,0.005626889
0,8,18,-0.008303625,0.019259979,-0.012103017,0.039174923,-0.010435546
0,8,19,0.031606614,0.003036676,0.001586319,0.038157583,0.033891114
0,8,20,-0.002246291,-0.024195021,-0.001837175,0.007169917,0.00204289
